query_path,predicted_id,distance
SeaTurtleID2022/query/images/0dbfc08c161d9148_24.JPG,SeaTurtleID2022_t434,0.032455723732709885
SeaTurtleID2022/query/images/0df88be658f22e8c_25.JPG,SeaTurtleID2022_t335,0.02243722602725029
SeaTurtleID2022/query/images/0f55cce0ffdcdaa1_26.JPG,SeaTurtleID2022_t052,0.022878995165228844
SeaTurtleID2022/query/images/10cf632d998d9e7d_27.JPG,SeaTurtleID2022_t333,0.0021673378068953753
SeaTurtleID2022/query/images/10d66a798240d2a2_28.JPG,SeaTurtleID2022_t137,0.010307158343493938
SeaTurtleID2022/query/images/10d9e35295be0246_29.JPG,unknown,0.059203024953603745
SeaTurtleID2022/query/images/119904188287e665_30.JPG,SeaTurtleID2022_t251,0.03682568296790123
SeaTurtleID2022/query/images/11dca7f5a79d65a3_31.JPG,SeaTurtleID2022_t045,0.020445702597498894
SeaTurtleID2022/query/images/1245c39a5b948765_32.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/1262828a6d3a0427_33.JPG,SeaTurtleID2022_t231,0.0034328021574765444
SeaTurtleID2022/query/images/1304cea54d463737_34.JPG,SeaTurtleID2022_t341,0.011858307756483555
SeaTurtleID2022/query/images/13169b0443e253f8_35.JPG,SeaTurtleID2022_t251,0.034027017652988434
SeaTurtleID2022/query/images/13632e0dcca3d0c2_36.JPG,SeaTurtleID2022_t020,0.015860674902796745
SeaTurtleID2022/query/images/136f13ae21830e1e_37.JPG,SeaTurtleID2022_t255,0.02971462719142437
SeaTurtleID2022/query/images/13ac6c867fce2ef8_38.JPG,SeaTurtleID2022_t014,0.03495697304606438
SeaTurtleID2022/query/images/13b27ac8d17dfb07_39.JPG,SeaTurtleID2022_t409,0.02373371832072735
SeaTurtleID2022/query/images/14558fcd828f3f87_40.JPG,SeaTurtleID2022_t236,0.022841304540634155
SeaTurtleID2022/query/images/147f1a145c896814_41.JPG,SeaTurtleID2022_t338,0.023572375997900963
SeaTurtleID2022/query/images/14a922381fc5f878_42.JPG,SeaTurtleID2022_t227,0.019299127161502838
SeaTurtleID2022/query/images/14fb90253421a61b_43.JPG,SeaTurtleID2022_t522,0.01416738424450159
SeaTurtleID2022/query/images/15149961ceae9fe1_44.JPG,SeaTurtleID2022_t389,0.012008658610284328
SeaTurtleID2022/query/images/155d01660b450a4f_45.JPG,unknown,0.054537199437618256
SeaTurtleID2022/query/images/171e3233fa357fa1_46.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/178aa9e873dc4a31_47.JPG,SeaTurtleID2022_t243,0.04250944033265114
SeaTurtleID2022/query/images/1841ec11467b458b_48.JPG,SeaTurtleID2022_t038,0.002097498159855604
SeaTurtleID2022/query/images/1936c449a2879f08_49.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/1942445c4861906f_50.JPG,SeaTurtleID2022_t585,0.025083627551794052
SeaTurtleID2022/query/images/1a426f58b795f560_51.JPG,SeaTurtleID2022_t316,0.021673234179615974
SeaTurtleID2022/query/images/1a439dfccc25b7f5_52.JPG,SeaTurtleID2022_t215,0.019530100747942924
SeaTurtleID2022/query/images/1ba247293b70047f_53.JPG,SeaTurtleID2022_t142,0.023857751861214638
SeaTurtleID2022/query/images/1ba4e92ec3292416_54.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/1bf2b8133d353604_55.JPG,SeaTurtleID2022_t141,0.022790146991610527
SeaTurtleID2022/query/images/1c547d8eeab5d95d_56.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/1cefa17ed4916a3d_57.JPG,SeaTurtleID2022_t186,0.03291076049208641
SeaTurtleID2022/query/images/1cffe76d0acd8af5_58.JPG,SeaTurtleID2022_t388,0.010406977497041225
SeaTurtleID2022/query/images/1d29eacd98927105_59.JPG,SeaTurtleID2022_t261,0.03247147426009178
SeaTurtleID2022/query/images/1d576fa55966b174_60.JPG,SeaTurtleID2022_t286,0.024843644350767136
SeaTurtleID2022/query/images/1dc0666484604e6f_61.JPG,SeaTurtleID2022_t022,0.004291552118957043
SeaTurtleID2022/query/images/1e602a15d264066c_62.JPG,SeaTurtleID2022_t022,0.015436901710927486
SeaTurtleID2022/query/images/2037c928b7e3c837_63.JPG,SeaTurtleID2022_t243,0.006694395560771227
SeaTurtleID2022/query/images/2052e95e823bbe2f_64.JPG,SeaTurtleID2022_t236,0.038218069821596146
SeaTurtleID2022/query/images/205431e02ef792dc_65.JPG,SeaTurtleID2022_t166,0.032757461071014404
SeaTurtleID2022/query/images/21e86cbbbb6caca6_66.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/22ecdc9a0b46f4a8_67.JPG,SeaTurtleID2022_t295,0.04485839605331421
SeaTurtleID2022/query/images/233f251fbb4fab15_68.JPG,SeaTurtleID2022_t170,0.004624525085091591
SeaTurtleID2022/query/images/235763ed09460395_69.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/235d9455ce7804d5_70.JPG,SeaTurtleID2022_t007,0.027715682983398438
SeaTurtleID2022/query/images/236cc42faa9c6c7a_71.JPG,SeaTurtleID2022_t327,0.03263116627931595
SeaTurtleID2022/query/images/24227ddd29a53b1a_72.JPG,SeaTurtleID2022_t043,0.001967010088264942
SeaTurtleID2022/query/images/246422dc9e86463f_73.JPG,SeaTurtleID2022_t217,0.04632957652211189
SeaTurtleID2022/query/images/24e98f4276b07501_74.JPG,SeaTurtleID2022_t427,0.01766747049987316
SeaTurtleID2022/query/images/2574156fc7f18b65_75.JPG,SeaTurtleID2022_t528,0.0163197573274374
SeaTurtleID2022/query/images/25bf5dcb70a09f86_76.JPG,SeaTurtleID2022_t373,0.011686154641211033
SeaTurtleID2022/query/images/26df017fd791b53f_77.JPG,SeaTurtleID2022_t171,0.011781086213886738
SeaTurtleID2022/query/images/26fd047b225baff5_78.JPG,SeaTurtleID2022_t254,0.019636135548353195
SeaTurtleID2022/query/images/272727a38b01e21b_79.JPG,SeaTurtleID2022_t142,0.03448435664176941
SeaTurtleID2022/query/images/282f9fd85d3a5428_80.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/297ecc9c160653f8_81.JPG,SeaTurtleID2022_t228,0.02676602639257908
SeaTurtleID2022/query/images/2a72039db9397d3f_82.JPG,SeaTurtleID2022_t323,0.027279075235128403
SeaTurtleID2022/query/images/2b03d9b7dcca83d1_83.JPG,SeaTurtleID2022_t215,0.022351251915097237
SeaTurtleID2022/query/images/2b0a454de7cf2873_84.JPG,SeaTurtleID2022_t292,0.013149376958608627
SeaTurtleID2022/query/images/2b7d021818d7ed1c_85.JPG,SeaTurtleID2022_t221,0.012707698158919811
SeaTurtleID2022/query/images/2b9a395aa896c791_86.JPG,SeaTurtleID2022_t263,4.975175761501305e-05
SeaTurtleID2022/query/images/2d8f3b87acfb6848_87.JPG,SeaTurtleID2022_t217,0.027721107006072998
SeaTurtleID2022/query/images/2e2f62b43be96bdf_88.JPG,SeaTurtleID2022_t405,0.020709415897727013
SeaTurtleID2022/query/images/2e3fc3144411843f_89.JPG,SeaTurtleID2022_t217,0.025829236954450607
SeaTurtleID2022/query/images/2e6a07e79073e798_90.JPG,SeaTurtleID2022_t322,0.021808555349707603
SeaTurtleID2022/query/images/2ea6b1abedb4506c_91.JPG,SeaTurtleID2022_t417,0.011300179176032543
SeaTurtleID2022/query/images/2fa14aec5298ee00_92.JPG,SeaTurtleID2022_t110,0.024741729721426964
SeaTurtleID2022/query/images/2facff4d8be78787_93.JPG,SeaTurtleID2022_t237,0.0165109820663929
SeaTurtleID2022/query/images/2fe3d00de49112f9_94.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/2ffbb551c2f483cc_95.JPG,SeaTurtleID2022_t384,0.037596963346004486
SeaTurtleID2022/query/images/305429415d0dcebf_96.JPG,SeaTurtleID2022_t302,0.012047207914292812
SeaTurtleID2022/query/images/3081bab456119cbc_97.JPG,SeaTurtleID2022_t322,0.0006086733192205429
SeaTurtleID2022/query/images/30ef025623105b6a_98.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/3100dda3c1a72b28_99.JPG,SeaTurtleID2022_t421,0.036376338452100754
SeaTurtleID2022/query/images/3168a1d4bbdb6ad3_100.JPG,SeaTurtleID2022_t283,0.026714954525232315
SeaTurtleID2022/query/images/32431056cfc79eb3_101.JPG,SeaTurtleID2022_t269,0.01737433858215809
SeaTurtleID2022/query/images/33aea1fe9369aa16_102.JPG,SeaTurtleID2022_t467,0.020746517926454544
SeaTurtleID2022/query/images/33f711936228be8c_103.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/3497c6f4aa7aa343_104.JPG,SeaTurtleID2022_t127,0.0042815618216991425
SeaTurtleID2022/query/images/34aeecf899523f8c_105.JPG,SeaTurtleID2022_t473,0.030485093593597412
SeaTurtleID2022/query/images/3623554af47e627a_106.JPG,SeaTurtleID2022_t245,0.014661049470305443
SeaTurtleID2022/query/images/3695797fd5dc65c7_107.JPG,SeaTurtleID2022_t514,0.021940642967820168
SeaTurtleID2022/query/images/36964cef900738b5_108.JPG,SeaTurtleID2022_t246,0.02093280665576458
SeaTurtleID2022/query/images/36ff16a5d8ba50a0_109.JPG,SeaTurtleID2022_t522,0.032709117978811264
SeaTurtleID2022/query/images/38049a96324e4ad4_110.JPG,SeaTurtleID2022_t224,0.002403429476544261
SeaTurtleID2022/query/images/3840bb339a5568ff_111.JPG,SeaTurtleID2022_t281,0.016145657747983932
SeaTurtleID2022/query/images/3b0117af32b9076a_112.JPG,SeaTurtleID2022_t302,0.004694725852459669
SeaTurtleID2022/query/images/3b52103d7e119871_113.JPG,SeaTurtleID2022_t221,0.020965877920389175
SeaTurtleID2022/query/images/3b57c1309ad0c24e_114.JPG,SeaTurtleID2022_t234,0.035396378487348557
SeaTurtleID2022/query/images/3c13aab7bb326fc1_115.JPG,SeaTurtleID2022_t522,0.00042909145122393966
SeaTurtleID2022/query/images/3c733809f3b943f3_116.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/3cecc5319821d3e3_117.JPG,SeaTurtleID2022_t240,0.013995358720421791
SeaTurtleID2022/query/images/3d061c7526b0b71c_118.JPG,SeaTurtleID2022_t372,0.011911807581782341
SeaTurtleID2022/query/images/3db28c43f8eec0da_119.JPG,SeaTurtleID2022_t338,0.026695771142840385
SeaTurtleID2022/query/images/3db5cb5cfd4a6ff8_120.JPG,SeaTurtleID2022_t338,0.01913560926914215
SeaTurtleID2022/query/images/3dd6d832479ce537_121.JPG,SeaTurtleID2022_t300,0.012958132661879063
SeaTurtleID2022/query/images/3ec20a63932b620e_122.JPG,SeaTurtleID2022_t217,0.01616298407316208
SeaTurtleID2022/query/images/3f18a458745135c6_123.JPG,SeaTurtleID2022_t231,0.03305341303348541
SeaTurtleID2022/query/images/40569dacf9e6f723_124.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/406eeef27827c727_125.JPG,SeaTurtleID2022_t230,0.03468627110123634
SeaTurtleID2022/query/images/41cabf68b7215266_126.JPG,SeaTurtleID2022_t398,0.03286626562476158
SeaTurtleID2022/query/images/41ed6f414ac22b4d_127.JPG,SeaTurtleID2022_t553,0.006602858658879995
SeaTurtleID2022/query/images/4260cb162d8ecb65_128.JPG,SeaTurtleID2022_t295,0.02053728885948658
SeaTurtleID2022/query/images/42e93aa23d9e2b7d_129.JPG,SeaTurtleID2022_t554,0.03396260365843773
SeaTurtleID2022/query/images/438d8d36f34bff46_130.JPG,SeaTurtleID2022_t174,0.008787169121205807
SeaTurtleID2022/query/images/44c72c88b230356f_131.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/44dbbb42a8b212f3_132.JPG,SeaTurtleID2022_t070,0.0024852165952324867
SeaTurtleID2022/query/images/45cdfe04437b3811_133.JPG,SeaTurtleID2022_t389,0.0376683734357357
SeaTurtleID2022/query/images/45f36c82b3b9189b_134.JPG,SeaTurtleID2022_t266,0.015741057693958282
SeaTurtleID2022/query/images/45fa9eb8967df6ef_135.JPG,SeaTurtleID2022_t236,0.010061795823276043
SeaTurtleID2022/query/images/45ff59928f4989b4_136.JPG,SeaTurtleID2022_t217,0.03684129938483238
SeaTurtleID2022/query/images/4601b3e47915dd59_137.JPG,SeaTurtleID2022_t323,0.004495848901569843
SeaTurtleID2022/query/images/4919f8b08865c640_138.JPG,SeaTurtleID2022_t157,0.026468083262443542
SeaTurtleID2022/query/images/49c9483b533c1231_139.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/4a7aa19a182b0fc7_140.JPG,SeaTurtleID2022_t386,0.022265765815973282
SeaTurtleID2022/query/images/4b0b57ccff09c40c_141.JPG,SeaTurtleID2022_t384,0.024469643831253052
SeaTurtleID2022/query/images/4b27ce0657116c5a_142.JPG,SeaTurtleID2022_t350,0.004537657834589481
SeaTurtleID2022/query/images/4b8f6e3e78195c54_143.JPG,SeaTurtleID2022_t427,0.04205562546849251
SeaTurtleID2022/query/images/4be53029848f5c7a_144.JPG,SeaTurtleID2022_t101,0.020697545260190964
SeaTurtleID2022/query/images/4c81079d788f7f49_145.JPG,SeaTurtleID2022_t048,0.028090516105294228
SeaTurtleID2022/query/images/4db0fc554ec55944_146.JPG,SeaTurtleID2022_t007,0.007469593081623316
SeaTurtleID2022/query/images/4fd4f97f2c65fe0a_147.JPG,SeaTurtleID2022_t386,0.007435424719005823
SeaTurtleID2022/query/images/507ee3667ec33a39_148.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/50b353c7088f9397_149.JPG,unknown,0.05513263866305351
SeaTurtleID2022/query/images/518b9f85b367c8bb_150.JPG,SeaTurtleID2022_t201,0.02113504707813263
SeaTurtleID2022/query/images/51c6427a92645f88_151.JPG,SeaTurtleID2022_t398,0.013189001008868217
SeaTurtleID2022/query/images/5222c0a74ad52b29_152.JPG,SeaTurtleID2022_t042,0.006197021342813969
SeaTurtleID2022/query/images/5305be4acb339045_153.JPG,SeaTurtleID2022_t238,0.008705760352313519
SeaTurtleID2022/query/images/5352c19d738559f6_154.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/53b3d2aff7fe29df_155.JPG,SeaTurtleID2022_t239,0.007435805629938841
SeaTurtleID2022/query/images/53f73c657026a6b9_156.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/5520badafe05ea07_157.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/56a5cb29c2bc1553_158.JPG,SeaTurtleID2022_t603,0.026060499250888824
SeaTurtleID2022/query/images/5876322d5f259cd4_159.JPG,SeaTurtleID2022_t373,0.032584723085165024
SeaTurtleID2022/query/images/594a7211479f89b9_160.JPG,SeaTurtleID2022_t168,0.010959213599562645
SeaTurtleID2022/query/images/5953f9597adc54f7_161.JPG,SeaTurtleID2022_t323,0.030590912327170372
SeaTurtleID2022/query/images/59c635a7f974675c_162.JPG,SeaTurtleID2022_t231,0.03258110210299492
SeaTurtleID2022/query/images/5a1846664fb93071_163.JPG,SeaTurtleID2022_t048,0.017053872346878052
SeaTurtleID2022/query/images/5aeec84f11019464_164.JPG,SeaTurtleID2022_t294,0.004171994049102068
SeaTurtleID2022/query/images/5b567ceb42dbd4e5_165.JPG,SeaTurtleID2022_t323,0.009095018729567528
SeaTurtleID2022/query/images/5b8619dda507f14e_166.JPG,SeaTurtleID2022_t028,0.010077469982206821
SeaTurtleID2022/query/images/5bd0af980cd710fb_167.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/5bf751e0eafd9f01_168.JPG,SeaTurtleID2022_t399,0.018739357590675354
SeaTurtleID2022/query/images/5cbe07aab6a89831_169.JPG,SeaTurtleID2022_t417,0.019263122230768204
SeaTurtleID2022/query/images/5d9235cea366c271_170.JPG,SeaTurtleID2022_t065,0.007872363552451134
SeaTurtleID2022/query/images/5d99984abd464a72_171.JPG,SeaTurtleID2022_t372,0.0150442561134696
SeaTurtleID2022/query/images/5e9b2cf6d3c3be74_172.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/5eca401a7d0999cc_173.JPG,SeaTurtleID2022_t493,0.0376272052526474
SeaTurtleID2022/query/images/5eeddc045aedf8c9_174.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/5feca58b35fabb17_175.JPG,SeaTurtleID2022_t026,0.0232851542532444
SeaTurtleID2022/query/images/60e70323436bcdef_176.JPG,SeaTurtleID2022_t175,0.037292081862688065
SeaTurtleID2022/query/images/60f62432c186e7b6_177.JPG,SeaTurtleID2022_t422,0.024294408038258553
SeaTurtleID2022/query/images/60f9fa4c7916cf63_178.JPG,SeaTurtleID2022_t442,0.019414322450757027
SeaTurtleID2022/query/images/61659f174ad5e8eb_179.JPG,SeaTurtleID2022_t108,0.021608436480164528
SeaTurtleID2022/query/images/6253ea73ff0fc443_180.JPG,SeaTurtleID2022_t470,0.016876937821507454
SeaTurtleID2022/query/images/62b0e63d894f9c37_181.JPG,SeaTurtleID2022_t236,0.02231522835791111
SeaTurtleID2022/query/images/62c34bc835b539fd_182.JPG,SeaTurtleID2022_t236,0.020890766754746437
SeaTurtleID2022/query/images/62c808324e017f39_183.JPG,SeaTurtleID2022_t500,0.02660556323826313
SeaTurtleID2022/query/images/62f393cc58af27ea_184.JPG,SeaTurtleID2022_t590,0.028767263516783714
SeaTurtleID2022/query/images/6374882296a629e1_185.JPG,SeaTurtleID2022_t028,0.020359767600893974
SeaTurtleID2022/query/images/63bd326a27e3fc45_186.JPG,SeaTurtleID2022_t245,0.015132174827158451
SeaTurtleID2022/query/images/63f9c309ff69e95e_187.JPG,SeaTurtleID2022_t067,0.009178097359836102
SeaTurtleID2022/query/images/64825d59e6f0cda7_188.JPG,SeaTurtleID2022_t115,0.001520327408798039
SeaTurtleID2022/query/images/64f7582bfeebb978_189.JPG,SeaTurtleID2022_t104,0.02157628908753395
SeaTurtleID2022/query/images/657c93c523492337_190.JPG,SeaTurtleID2022_t226,0.03766871988773346
SeaTurtleID2022/query/images/65a44f93c929bfa2_191.JPG,SeaTurtleID2022_t590,0.03157797083258629
SeaTurtleID2022/query/images/6796395ac2f98e8d_192.JPG,unknown,0.053725190460681915
SeaTurtleID2022/query/images/67c33845fa3da4e5_193.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/687e697f448f434a_194.JPG,SeaTurtleID2022_t236,0.0018010057974606752
SeaTurtleID2022/query/images/69f3e32547a49834_195.JPG,SeaTurtleID2022_t243,0.009353755973279476
SeaTurtleID2022/query/images/6a58fd48339bf246_196.JPG,SeaTurtleID2022_t283,0.007162871304899454
SeaTurtleID2022/query/images/6b21c0246205d5e2_197.JPG,SeaTurtleID2022_t435,0.0029476971831172705
SeaTurtleID2022/query/images/6c68c00868b06711_198.JPG,SeaTurtleID2022_t396,9.819137630984187e-05
SeaTurtleID2022/query/images/6ca662725e6b71bb_199.JPG,SeaTurtleID2022_t585,0.03701072931289673
SeaTurtleID2022/query/images/6d4a2b3a246bccd9_200.JPG,SeaTurtleID2022_t184,0.024516956880688667
SeaTurtleID2022/query/images/6e2355c02c050c53_201.JPG,SeaTurtleID2022_t092,0.002886457834392786
SeaTurtleID2022/query/images/6e31b43217e6e776_202.JPG,SeaTurtleID2022_t397,0.02660462073981762
SeaTurtleID2022/query/images/6e3977c909ddaad5_203.JPG,SeaTurtleID2022_t001,0.0
SeaTurtleID2022/query/images/703c127698fa1071_204.JPG,SeaTurtleID2022_t474,0.04170801490545273
SeaTurtleID2022/query/images/7111f4e66b165dda_205.JPG,SeaTurtleID2022_t245,0.028146756812930107
SeaTurtleID2022/query/images/73611068aaac532f_206.JPG,unknown,0.07143200933933258
SeaTurtleID2022/query/images/744187a42a6af2c0_207.JPG,SeaTurtleID2022_t376,0.022593200206756592
SeaTurtleID2022/query/images/74822f30a7c0f6ac_208.JPG,SeaTurtleID2022_t200,0.04470454528927803
SeaTurtleID2022/query/images/74b74bf21b93ccc5_209.JPG,SeaTurtleID2022_t389,0.01505552139133215
SeaTurtleID2022/query/images/74c20194cea6aead_210.JPG,SeaTurtleID2022_t544,0.03470943123102188
SeaTurtleID2022/query/images/760b29a8aff89713_211.JPG,SeaTurtleID2022_t262,0.023118093609809875
SeaTurtleID2022/query/images/7612900b50210ab7_212.JPG,SeaTurtleID2022_t095,0.031750500202178955
SeaTurtleID2022/query/images/766a0e0d4d290784_213.JPG,SeaTurtleID2022_t242,0.04336639121174812
SeaTurtleID2022/query/images/7674089c39b038db_214.JPG,SeaTurtleID2022_t396,0.0004888744442723691
SeaTurtleID2022/query/images/76aa1b647966c49d_215.JPG,SeaTurtleID2022_t386,0.022441651672124863
SeaTurtleID2022/query/images/76ae52a63c3ccb32_216.JPG,SeaTurtleID2022_t014,0.024733370169997215
SeaTurtleID2022/query/images/779b498b817e8b6c_217.JPG,SeaTurtleID2022_t283,0.0244198739528656
SeaTurtleID2022/query/images/77bc3c9b18bb51a0_218.JPG,SeaTurtleID2022_t081,0.007274562958627939
SeaTurtleID2022/query/images/78ecc30b16c2187b_219.JPG,SeaTurtleID2022_t225,0.018235284835100174
SeaTurtleID2022/query/images/79a60c1770010401_220.JPG,SeaTurtleID2022_t314,0.031276293098926544
SeaTurtleID2022/query/images/7a92f7a7b7788258_221.JPG,SeaTurtleID2022_t102,0.02206861414015293
SeaTurtleID2022/query/images/7c41acce30c4d734_222.JPG,SeaTurtleID2022_t011,0.017908524721860886
SeaTurtleID2022/query/images/7dd16e1f77b84bfa_223.JPG,SeaTurtleID2022_t335,0.008010618388652802
SeaTurtleID2022/query/images/7ec1ca24fcada1ef_224.JPG,SeaTurtleID2022_t062,0.03631624951958656
SeaTurtleID2022/query/images/7ed1d6caf9b87095_225.JPG,SeaTurtleID2022_t064,0.034213557839393616
SeaTurtleID2022/query/images/816884d79fa6eca7_226.JPG,SeaTurtleID2022_t023,0.03780525550246239
SeaTurtleID2022/query/images/8219eee1a17b9eff_227.JPG,SeaTurtleID2022_t166,0.03919403254985809
SeaTurtleID2022/query/images/831dc927286b3a5f_228.JPG,SeaTurtleID2022_t071,0.020395930856466293
SeaTurtleID2022/query/images/834df4dd9eedeeda_229.JPG,SeaTurtleID2022_t015,0.0030429004691541195
SeaTurtleID2022/query/images/85e6e79e0d3ce4fb_230.JPG,SeaTurtleID2022_t257,0.02098037861287594
SeaTurtleID2022/query/images/85ee3e0f304322ad_231.JPG,SeaTurtleID2022_t221,0.0006196959293447435
SeaTurtleID2022/query/images/8637f528407e2877_232.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/863aabdeec81975d_233.JPG,SeaTurtleID2022_t038,0.03516034781932831
SeaTurtleID2022/query/images/868d25b552a160e5_234.JPG,SeaTurtleID2022_t323,0.014952119439840317
SeaTurtleID2022/query/images/8734c2fc47b40833_235.JPG,SeaTurtleID2022_t004,0.040758322924375534
SeaTurtleID2022/query/images/87689dc22ccce523_236.JPG,SeaTurtleID2022_t090,0.005559518467634916
SeaTurtleID2022/query/images/87762309e37833ed_237.JPG,SeaTurtleID2022_t254,0.037132054567337036
SeaTurtleID2022/query/images/8794970a1d6b581f_238.JPG,SeaTurtleID2022_t101,0.016170576214790344
SeaTurtleID2022/query/images/887ed9cbdf70c827_239.JPG,SeaTurtleID2022_t146,0.015009332448244095
SeaTurtleID2022/query/images/88eaa70f44a2c0a0_240.JPG,SeaTurtleID2022_t266,0.021983535960316658
SeaTurtleID2022/query/images/8a0d308079e0f586_241.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/8a3934601afb140d_242.JPG,SeaTurtleID2022_t004,0.00019130379951093346
SeaTurtleID2022/query/images/8b710201ae6bbce8_243.JPG,SeaTurtleID2022_t409,0.026235155761241913
SeaTurtleID2022/query/images/8c23efbf36c13acf_244.JPG,SeaTurtleID2022_t063,0.026983153074979782
SeaTurtleID2022/query/images/8ca715b712d0f0c4_245.JPG,SeaTurtleID2022_t097,0.03412526100873947
SeaTurtleID2022/query/images/8d5b8eb4f5cd2df2_246.JPG,SeaTurtleID2022_t003,0.0
SeaTurtleID2022/query/images/8e6b2c8450749f46_247.JPG,SeaTurtleID2022_t427,0.008566132746636868
SeaTurtleID2022/query/images/8e81d28808bf3ca0_248.JPG,SeaTurtleID2022_t225,0.015454105101525784
SeaTurtleID2022/query/images/8eed4757095f8f4c_249.JPG,SeaTurtleID2022_t424,0.01836772821843624
SeaTurtleID2022/query/images/8fe9519d5ee418e7_250.JPG,SeaTurtleID2022_t243,0.012512102723121643
SeaTurtleID2022/query/images/900783696acbb4ff_251.JPG,SeaTurtleID2022_t302,0.011129735969007015
SeaTurtleID2022/query/images/90a89177e6dff1fd_252.JPG,SeaTurtleID2022_t473,0.03590387478470802
SeaTurtleID2022/query/images/90e70a768e8f0899_253.JPG,SeaTurtleID2022_t330,0.001220387639477849
SeaTurtleID2022/query/images/90fd92b7fa16cee0_254.JPG,SeaTurtleID2022_t413,0.021453719586133957
